   1                             		.file	"font24.c"
 2226 08a9 00                      		.byte	0
 2227 08aa 00                      		.byte	0
 2228 08ab 00                      		.byte	0
 2229 08ac 00                      		.byte	0
 2230 08ad 00                      		.byte	0
 2231 08ae 00                      		.byte	0
 2232 08af 00                      		.byte	0
 2233 08b0 00                      		.byte	0
 2234 08b1 00                      		.byte	0
 2235 08b2 00                      		.byte	0
 2236 08b3 00                      		.byte	0
 2237 08b4 00                      		.byte	0
 2238 08b5 00                      		.byte	0
 2239 08b6 00                      		.byte	0
 2240 08b7 00                      		.byte	0
 2241 08b8 00                      		.byte	0
 2242 08b9 00                      		.byte	0
 2243 08ba 00                      		.byte	0
 2244 08bb 00                      		.byte	0
 2245 08bc 00                      		.byte	0
 2246 08bd 00                      		.byte	0
 2247 08be 00                      		.byte	0
 2248 08bf 00                      		.byte	0
 2249 08c0 00                      		.byte	0
 2250 08c1 07                      		.byte	7
 2251 08c2 C0                      		.byte	-64
 2252 08c3 00                      		.byte	0
 2253 08c4 0F                      		.byte	15
 2254 08c5 E0                      		.byte	-32
 2255 08c6 00                      		.byte	0
 2256 08c7 18                      		.byte	24
 2257 08c8 70                      		.byte	0x70
 2258 08c9 00                      		.byte	0
 2259 08ca 18                      		.byte	24
 2260 08cb 30                      		.byte	48
 2261 08cc 00                      		.byte	0
 2262 08cd 18                      		.byte	24
 2263 08ce 30                      		.byte	48
 2264 08cf 00                      		.byte	0
 2265 08d0 00                      		.byte	0
 2266 08d1 70                      		.byte	0x70
 2267 08d2 00                      		.byte	0
 2268 08d3 00                      		.byte	0
 2269 08d4 E0                      		.byte	-32
 2270 08d5 00                      		.byte	0
 2271 08d6 03                      		.byte	3
 2272 08d7 C0                      		.byte	-64
 2273 08d8 00                      		.byte	0
 2274 08d9 03                      		.byte	3
 2275 08da 80                      		.byte	-128
 2276 08db 00                      		.byte	0
 2277 08dc 03                      		.byte	3
 2278 08dd 00                      		.byte	0
 2279 08de 00                      		.byte	0
 2280 08df 00                      		.byte	0
 2281 08e0 00                      		.byte	0
 2282 08e1 00                      		.byte	0
 2283 08e2 00                      		.byte	0
 2284 08e3 00                      		.byte	0
 2285 08e4 00                      		.byte	0
 2286 08e5 07                      		.byte	7
 2287 08e6 00                      		.byte	0
 2288 08e7 00                      		.byte	0
 2289 08e8 07                      		.byte	7
 2290 08e9 00                      		.byte	0
 2291 08ea 00                      		.byte	0
 2292 08eb 00                      		.byte	0
 2293 08ec 00                      		.byte	0
 2294 08ed 00                      		.byte	0
 2295 08ee 00                      		.byte	0
 2296 08ef 00                      		.byte	0
 2297 08f0 00                      		.byte	0
 2298 08f1 00                      		.byte	0
 2299 08f2 00                      		.byte	0
 2300 08f3 00                      		.byte	0
 2301 08f4 00                      		.byte	0
 2302 08f5 00                      		.byte	0
 2303 08f6 00                      		.byte	0
 2304 08f7 00                      		.byte	0
 2305 08f8 00                      		.byte	0
 2306 08f9 00                      		.byte	0
 2307 08fa 00                      		.byte	0
 2308 08fb 00                      		.byte	0
 2309 08fc 00                      		.byte	0
 2310 08fd 00                      		.byte	0
 2311 08fe 00                      		.byte	0
 2312 08ff 00                      		.byte	0
 2313 0900 00                      		.byte	0
 2314 0901 00                      		.byte	0
 2315 0902 00                      		.byte	0
 2316 0903 00                      		.byte	0
 2317 0904 00                      		.byte	0
 2318 0905 00                      		.byte	0
 2319 0906 03                      		.byte	3
 2320 0907 E0                      		.byte	-32
 2321 0908 00                      		.byte	0
 2322 0909 07                      		.byte	7
 2323 090a F0                      		.byte	-16
 2324 090b 00                      		.byte	0
 2325 090c 0E                      		.byte	14
 2326 090d 38                      		.byte	56
 2327 090e 00                      		.byte	0
 2328 090f 0C                      		.byte	12
 2329 0910 18                      		.byte	24
 2330 0911 00                      		.byte	0
 2331 0912 18                      		.byte	24
 2332 0913 78                      		.byte	0x78
 2333 0914 00                      		.byte	0
 2334 0915 18                      		.byte	24
 2335 0916 F8                      		.byte	-8
 2336 0917 00                      		.byte	0
 2337 0918 19                      		.byte	25
 2338 0919 D8                      		.byte	-40
 2339 091a 00                      		.byte	0
 2340 091b 19                      		.byte	25
 2341 091c 98                      		.byte	-104
 2342 091d 00                      		.byte	0
 2343 091e 19                      		.byte	25
 2344 091f 98                      		.byte	-104
 2345 0920 00                      		.byte	0
 2346 0921 19                      		.byte	25
 2347 0922 98                      		.byte	-104
 2348 0923 00                      		.byte	0
 2349 0924 18                      		.byte	24
 2350 0925 F8                      		.byte	-8
 2351 0926 00                      		.byte	0
 2352 0927 18                      		.byte	24
 2353 0928 78                      		.byte	0x78
 2354 0929 00                      		.byte	0
 2355 092a 18                      		.byte	24
 2356 092b 00                      		.byte	0
 2357 092c 00                      		.byte	0
 2358 092d 0C                      		.byte	12
 2359 092e 00                      		.byte	0
 2360 092f 00                      		.byte	0
 2361 0930 0E                      		.byte	14
 2362 0931 18                      		.byte	24
 2363 0932 00                      		.byte	0
 2364 0933 07                      		.byte	7
 2365 0934 F8                      		.byte	-8
 2366 0935 00                      		.byte	0
 2367 0936 03                      		.byte	3
 2368 0937 E0                      		.byte	-32
 2369 0938 00                      		.byte	0
 2370 0939 00                      		.byte	0
 2371 093a 00                      		.byte	0
 2372 093b 00                      		.byte	0
 2373 093c 00                      		.byte	0
 2374 093d 00                      		.byte	0
 2375 093e 00                      		.byte	0
 2376 093f 00                      		.byte	0
 2377 0940 00                      		.byte	0
 2378 0941 00                      		.byte	0
 2379 0942 00                      		.byte	0
 2380 0943 00                      		.byte	0
 2381 0944 00                      		.byte	0
 2382 0945 00                      		.byte	0
 2383 0946 00                      		.byte	0
 2384 0947 00                      		.byte	0
 2385 0948 00                      		.byte	0
 2386 0949 00                      		.byte	0
 2387 094a 00                      		.byte	0
 2388 094b 00                      		.byte	0
 2389 094c 00                      		.byte	0
 2390 094d 00                      		.byte	0
 2391 094e 00                      		.byte	0
 2392 094f 00                      		.byte	0
 2393 0950 00                      		.byte	0
 2394 0951 1F                      		.byte	31
 2395 0952 80                      		.byte	-128
 2396 0953 00                      		.byte	0
 2397 0954 1F                      		.byte	31
 2398 0955 C0                      		.byte	-64
 2399 0956 00                      		.byte	0
 2400 0957 01                      		.byte	1
 2401 0958 C0                      		.byte	-64
 2402 0959 00                      		.byte	0
 2403 095a 03                      		.byte	3
 2404 095b 60                      		.byte	0x60
 2405 095c 00                      		.byte	0
 2406 095d 03                      		.byte	3
 2407 095e 60                      		.byte	0x60
 2408 095f 00                      		.byte	0
 2409 0960 06                      		.byte	6
 2410 0961 30                      		.byte	48
 2411 0962 00                      		.byte	0
 2412 0963 06                      		.byte	6
 2413 0964 30                      		.byte	48
 2414 0965 00                      		.byte	0
 2415 0966 0C                      		.byte	12
 2416 0967 30                      		.byte	48
 2417 0968 00                      		.byte	0
 2418 0969 0F                      		.byte	15
 2419 096a F8                      		.byte	-8
 2420 096b 00                      		.byte	0
 2421 096c 1F                      		.byte	31
 2422 096d F8                      		.byte	-8
 2423 096e 00                      		.byte	0
