   1                             		.file	"BLKCHCRY16bw.c"
 1815 04a1 3D                      		.byte	61
 1816 04a2 39                      		.byte	57
 1817 04a3 53                      		.byte	0x53
 1818 04a4 A7                      		.byte	-89
 1819 04a5 53                      		.byte	0x53
 1820 04a6 F0                      		.byte	-16
 1821 04a7 47                      		.byte	0x47
 1822 04a8 E3                      		.byte	-29
 1823 04a9 10                      		.byte	16
 1824 04aa 04                      		.byte	4
 1825 04ab 1B                      		.byte	27
 1826 04ac 41                      		.byte	0x41
 1827 04ad 30                      		.byte	48
 1828 04ae 52                      		.byte	0x52
 1829 04af 6C                      		.byte	0x6c
 1830 04b0 9C                      		.byte	-100
 1831 04b1 E0                      		.byte	-32
 1832 04b2 10                      		.byte	16
 1833 04b3 07                      		.byte	7
 1834 04b4 59                      		.byte	0x59
 1835 04b5 9F                      		.byte	-97
 1836 04b6 A2                      		.byte	-94
 1837 04b7 50                      		.byte	0x50
 1838 04b8 8D                      		.byte	-115
 1839 04b9 1D                      		.byte	29
 1840 04ba 8D                      		.byte	-115
 1841 04bb 32                      		.byte	50
 1842 04bc A2                      		.byte	-94
 1843 04bd 75                      		.byte	0x75
 1844 04be 10                      		.byte	16
 1845 04bf 04                      		.byte	4
 1846 04c0 3A                      		.byte	58
 1847 04c1 33                      		.byte	51
 1848 04c2 4A                      		.byte	0x4a
 1849 04c3 A3                      		.byte	-93
 1850 04c4 6C                      		.byte	0x6c
 1851 04c5 9C                      		.byte	-100
 1852 04c6 51                      		.byte	0x51
 1853 04c7 10                      		.byte	16
 1854 04c8 06                      		.byte	6
 1855 04c9 24                      		.byte	36
 1856 04ca 76                      		.byte	0x76
 1857 04cb 0F                      		.byte	15
 1858 04cc 55                      		.byte	0x55
 1859 04cd B6                      		.byte	-74
 1860 04ce 10                      		.byte	16
 1861 04cf 07                      		.byte	7
 1862 04d0 00                      		.byte	0
 1863 04d1 10                      		.byte	16
 1864 04d2 03                      		.byte	3
 1865 04d3 59                      		.byte	0x59
 1866 04d4 9F                      		.byte	-97
 1867 04d5 66                      		.byte	0x66
 1868 04d6 10                      		.byte	16
 1869 04d7 07                      		.byte	7
 1870 04d8 5B                      		.byte	0x5b
 1871 04d9 6D                      		.byte	0x6d
 1872 04da 69                      		.byte	0x69
 1873 04db 10                      		.byte	16
 1874 04dc 06                      		.byte	6
 1875 04dd 2E                      		.byte	46
 1876 04de 4B                      		.byte	0x4b
 1877 04df 52                      		.byte	0x52
 1878 04e0 1C                      		.byte	28
 1879 04e1 D6                      		.byte	-42
 1880 04e2 43                      		.byte	0x43
 1881 04e3 EE                      		.byte	-18
 1882 04e4 92                      		.byte	-110
 1883 04e5 89                      		.byte	-119
 1884 04e6 55                      		.byte	0x55
 1885 04e7 ED                      		.byte	-19
 1886 04e8 43                      		.byte	0x43
 1887 04e9 E0                      		.byte	-32
 1888 04ea 10                      		.byte	16
 1889 04eb 06                      		.byte	6
 1890 04ec 5B                      		.byte	0x5b
 1891 04ed 67                      		.byte	0x67
 1892 04ee 49                      		.byte	0x49
 1893 04ef 31                      		.byte	49
 1894 04f0 EC                      		.byte	-20
 1895 04f1 34                      		.byte	52
 1896 04f2 96                      		.byte	-106
 1897 04f3 19                      		.byte	25
 1898 04f4 C0                      		.byte	-64
 1899 04f5 10                      		.byte	16
 1900 04f6 07                      		.byte	7
 1901 04f7 34                      		.byte	52
 1902 04f8 6F                      		.byte	0x6f
 1903 04f9 0F                      		.byte	15
 1904 04fa 33                      		.byte	51
 1905 04fb 8D                      		.byte	-115
 1906 04fc 86                      		.byte	-122
 1907 04fd 69                      		.byte	0x69
 1908 04fe 10                      		.byte	16
 1909 04ff 07                      		.byte	7
 1910 0500 5B                      		.byte	0x5b
 1911 0501 71                      		.byte	0x71
 1912 0502 10                      		.byte	16
 1913 0503 05                      		.byte	5
 1914 0504 00                      		.byte	0
 1915 0505 48                      		.byte	0x48
 1916 0506 93                      		.byte	-109
 1917 0507 1C                      		.byte	28
 1918 0508 FF                      		.byte	-1
 1919 0509 52                      		.byte	0x52
 1920 050a 6C                      		.byte	0x6c
 1921 050b 1C                      		.byte	28
 1922 050c 8A                      		.byte	-118
 1923 050d 9E                      		.byte	-98
 1924 050e 07                      		.byte	7
 1925 050f 24                      		.byte	36
 1926 0510 86                      		.byte	-122
 1927 0511 99                      		.byte	-103
 1928 0512 EB                      		.byte	-21
 1929 0513 43                      		.byte	0x43
 1930 0514 CB                      		.byte	-53
 1931 0515 C5                      		.byte	-59
 1932 0516 49                      		.byte	0x49
 1933 0517 25                      		.byte	37
 1934 0518 46                      		.byte	0x46
 1935 0519 46                      		.byte	0x46
 1936 051a F6                      		.byte	-10
 1937 051b 25                      		.byte	37
 1938 051c 37                      		.byte	55
 1939 051d 10                      		.byte	16
 1940 051e 07                      		.byte	7
 1941 051f 6F                      		.byte	0x6f
 1942 0520 8D                      		.byte	-115
 1943 0521 35                      		.byte	53
 1944 0522 D6                      		.byte	-42
 1945 0523 43                      		.byte	0x43
 1946 0524 EE                      		.byte	-18
 1947 0525 92                      		.byte	-110
 1948 0526 89                      		.byte	-119
 1949 0527 89                      		.byte	-119
 1950 0528 5D                      		.byte	0x5d
 1951 0529 10                      		.byte	16
 1952 052a 04                      		.byte	4
 1953 052b 48                      		.byte	0x48
 1954 052c 8D                      		.byte	-115
 1955 052d 2E                      		.byte	46
 1956 052e A1                      		.byte	-95
 1957 052f 10                      		.byte	16
 1958 0530 03                      		.byte	3
 1959 0531 48                      		.byte	0x48
 1960 0532 A2                      		.byte	-94
 1961 0533 00                      		.byte	0
 1962 0534 6F                      		.byte	0x6f
 1963 0535 6C                      		.byte	0x6c
 1964 0536 1C                      		.byte	28
 1965 0537 8C                      		.byte	-116
 1966 0538 1D                      		.byte	29
 1967 0539 4E                      		.byte	0x4e
 1968 053a 9E                      		.byte	-98
 1969 053b 07                      		.byte	7
 1970 053c 6F                      		.byte	0x6f
 1971 053d 29                      		.byte	41
 1972 053e A2                      		.byte	-94
 1973 053f 4C                      		.byte	0x4c
 1974 0540 55                      		.byte	0x55
 1975 0541 6A                      		.byte	0x6a
 1976 0542 23                      		.byte	35
 1977 0543 A9                      		.byte	-87
 1978 0544 6A                      		.byte	0x6a
 1979 0545 95                      		.byte	-107
 1980 0546 5D                      		.byte	0x5d
 1981 0547 10                      		.byte	16
 1982 0548 04                      		.byte	4
 1983 0549 6F                      		.byte	0x6f
 1984 054a A5                      		.byte	-91
 1985 054b 9C                      		.byte	-100
 1986 054c D8                      		.byte	-40
 1987 054d 2B                      		.byte	43
 1988 054e 39                      		.byte	57
 1989 054f 10                      		.byte	16
 1990 0550 0B                      		.byte	11
 1991 0551 5B                      		.byte	0x5b
 1992 0552 DD                      		.byte	-35
 1993 0553 3C                      		.byte	60
 1994 0554 1B                      		.byte	27
 1995 0555 AF                      		.byte	-81
 1996 0556 CE                      		.byte	-50
 1997 0557 1F                      		.byte	31
 1998 0558 39                      		.byte	57
 1999 0559 D0                      		.byte	-48
 2000 055a 74                      		.byte	0x74
 2001 055b C6                      		.byte	-58
 2002 055c A0                      		.byte	-96
 2003 055d C6                      		.byte	-58
 2004 055e A0                      		.byte	-96
 2005 055f C6                      		.byte	-58
 2006 0560 A0                      		.byte	-96
 2007 0561 C6                      		.byte	-58
 2008 0562 B5                      		.byte	-75
 2009 0563 10                      		.byte	16
 2010 0564 07                      		.byte	7
 2011 0565 5B                      		.byte	0x5b
 2012 0566 ED                      		.byte	-19
 2013 0567 43                      		.byte	0x43
 2014 0568 EF                      		.byte	-17
 2015 0569 74                      		.byte	0x74
 2016 056a A7                      		.byte	-89
 2017 056b 89                      		.byte	-119
 2018 056c 89                      		.byte	-119
 2019 056d 5D                      		.byte	0x5d
 2020 056e 10                      		.byte	16
 2021 056f 07                      		.byte	7
 2022 0570 5B                      		.byte	0x5b
 2023 0571 F1                      		.byte	-15
 2024 0572 43                      		.byte	0x43
 2025 0573 EB                      		.byte	-21
 2026 0574 CA                      		.byte	-54
 2027 0575 2B                      		.byte	43
 2028 0576 46                      		.byte	0x46
